Date,Close_btc,Close_eth,Close_lite,Close_monero,Close_neo,Close_qtm
07-Nov-17,7144.38,294.66,61.3,99.76,26.23,11.21
06-Nov-17,7022.76,298.89,55.17,102.92,26.32,10.44
05-Nov-17,7407.41,296.26,54.75,86.35,26.38,10.13
04-Nov-17,7379.95,300.47,55.04,87.3,26.49,10.05
03-Nov-17,7207.76,305.71,56.18,87.99,26.82,10.38
02-Nov-17,7078.5,287.43,54.74,83.76,24.5,9.8
01-Nov-17,6767.31,291.69,53.18,85.72,26.86,9.93
31-Oct-17,6468.4,305.88,55.75,87.64,28.47,10.45
30-Oct-17,6130.53,307.75,56.39,88.84,28.79,10.39
29-Oct-17,6153.85,305.09,57.11,88.65,27.76,10.42
28-Oct-17,5753.09,296.3,54.69,86.31,27.35,10.21
27-Oct-17,5780.9,297.42,55.33,86.75,28.76,10.3
26-Oct-17,5904.83,296.53,55.74,88.58,28.33,10.57
25-Oct-17,5750.8,297.93,56.49,88.13,28.54,10.65
24-Oct-17,5526.64,298.33,55.96,88.4,30.15,10.76
23-Oct-17,5930.32,286.95,54.92,85.21,27.51,9.96
22-Oct-17,6008.42,295.45,56.81,86.58,28.79,10.63
21-Oct-17,6031.6,300.19,58.2,88.12,27.13,10.91
20-Oct-17,6011.45,304.01,60.33,90.54,27.75,11.3
19-Oct-17,5708.52,308.09,59.74,88.62,28.66,12.07
18-Oct-17,5590.69,314.32,60.73,89.54,29.67,11.49
17-Oct-17,5605.51,317.08,59.48,91.28,31.4,12.05
16-Oct-17,5725.59,333.38,64.62,95.9,28.53,11.49
15-Oct-17,5678.19,336.6,65.47,94.87,27.73,10.44
14-Oct-17,5831.79,339.63,63.95,100.23,27.8,10.63
13-Oct-17,5647.21,338.76,59.43,95.13,29.35,11.25
12-Oct-17,5446.91,304.14,60.11,87.09,28.18,11.29
11-Oct-17,4826.48,303.46,50.89,87.42,29.96,12.13
10-Oct-17,4781.99,299.87,50.72,86.82,29.31,12.08
09-Oct-17,4772.02,297.39,50.16,85.49,29.1,12.07
08-Oct-17,4610.48,308.61,53.14,89.77,32.07,11.14
07-Oct-17,4426.89,311.12,52.58,91.7,36.14,11.94
06-Oct-17,4370.81,308.59,52.12,91.19,33.52,11.69
05-Oct-17,4328.41,295.86,51.67,91.86,32.28,11.86
04-Oct-17,4229.36,292.66,51.4,90.41,31.16,11.63
03-Oct-17,4317.48,292.46,52.35,92.96,33.61,12.12
02-Oct-17,4409.32,297.48,53.38,91.54,36.74,11.88
01-Oct-17,4403.74,302.34,54.54,93.22,35.72,12.34
30-Sep-17,4338.71,301.46,55.14,95.76,34.21,11.59
29-Sep-17,4163.07,291.47,52.62,94.5,28.64,9.77
28-Sep-17,4174.73,299.15,54.09,97.23,29.76,9.93
27-Sep-17,4200.67,306.47,56.28,101.04,31.79,9.9
26-Sep-17,3892.35,287.44,51.55,93.13,26.38,9.34
25-Sep-17,3926.07,292.33,51.58,93.64,26.02,9.36
24-Sep-17,3682.84,282.48,47.62,89.5,19.79,8.04
23-Sep-17,3792.4,286.17,49.27,91.85,20.18,8.11
22-Sep-17,3630.7,264.31,48.09,88.17,18.69,7.68
21-Sep-17,3631.04,258.58,46.61,86.24,17.45,7.38
20-Sep-17,3905.95,283.74,51.73,95.57,19.75,8.79
19-Sep-17,3924.97,282.8,52.84,97.72,19.94,8.91
18-Sep-17,4065.2,293.5,55.53,100.57,21.22,9.62
17-Sep-17,3582.88,251.75,48.49,93.74,19.86,8.27
16-Sep-17,3625.04,246.52,48.26,95.29,20.76,8.25
15-Sep-17,3637.52,250.46,48.21,99.85,18.74,8.47
14-Sep-17,3154.95,213.91,41.58,83.04,15.69,7.6
13-Sep-17,3882.59,277.11,61.73,111.33,20.06,11.94
12-Sep-17,4130.81,291.46,64.23,111.89,20.97,13.51
11-Sep-17,4161.27,294.53,66.04,112.75,21.88,14.28
10-Sep-17,4122.94,288.75,61.61,112.33,22.75,12.78
09-Sep-17,4226.06,294.4,66.01,116.27,21.96,13.32
08-Sep-17,4228.75,296.5,67.79,118.04,24.86,13.5
07-Sep-17,4599.88,329.43,78.48,120.84,30.78,14.74
06-Sep-17,4597.12,334.34,80.11,121.63,21.36,11.4
05-Sep-17,4376.53,312.99,71.29,118.82,22.8,11.71
04-Sep-17,4236.31,295.17,65.21,106.17,21.83,10.98
03-Sep-17,4582.96,347.48,76.84,126.01,30.32,15.29
02-Sep-17,4578.77,348.98,79.02,124.8,31.72,16.39
