gender,degree_p,degree_b,workex,etest_p,specialization,mba_p,status,salary
M,58,Sci&Tech,No,55,Mkt&HR,58.8,Placed,127000
M,77.48,Sci&Tech,Yes,86.5,Mkt&Fin,66.28,Placed,120000
M,64,Comm&Mgmt,No,75,Mkt&Fin,57.8,Placed,125000
M,52,Sci&Tech,,66,Mkt&HR,59.43,Not Placed,
M,73.3,Comm&Mgmt,No,96.8,,55.5,Placed,182500
M,67.25,Sci&Tech,Yes,55,Mkt&Fin,51.58,Not Placed,
F,79,Comm&Mgmt,No,74.28,Mkt&Fin,53.29,Not Placed,
M,66,Sci&Tech,,67,Mkt&Fin,62.14,Placed,125200
M,72,,No,91.34,Mkt&Fin,61.29,Placed,123100
M,61,Comm&Mgmt,,54,,52.21,Not Placed,0
M,60,Comm&Mgmt,Yes,62,Mkt&HR,60.85,Placed,126000
M,78.3,Comm&Mgmt,Yes,60,Mkt&Fin,63.7,Placed,125000
F,65,,No,62,Mkt&HR,65.04,Not Placed,
F,59,Comm&Mgmt,No,68,Mkt&Fin,68.63,Placed,121800
M,50,Comm&Mgmt,,76,,54.96,Not Placed,
F,69,Comm&Mgmt,Yes,72,,64.66,Placed,120000
M,65.6,,Yes,,,62.54,,180000
,64,,,60,,67.28,,182000
F,64,Comm&Mgmt,,68,Mkt&HR,64.08,Not Placed,
M,70,Comm&Mgmt,Yes,50.48,Mkt&Fin,77.89,Placed,123600
,72,,,,,78.9,,123700
M,66,Comm&Mgmt,No,50,Mkt&HR,56.7,Placed,126500
F,85,Comm&Mgmt,No,95,Mkt&Fin,69.06,Placed,149300
F,72.23,Sci&Tech,No,55.53,,68.81,Placed,146000
F,64.74,Sci&Tech,Yes,92,Mkt&Fin,63.62,Placed,140000
M,78.86,Sci&Tech,No,97.4,Mkt&Fin,74.01,Placed,146000
F,,,,76,,65.33,Not Placed,
M,66,Comm&Mgmt,Yes,94,,57.55,Placed,124000
M,66,Comm&Mgmt,No,68,Mkt&HR,57.69,Placed,126500
M,67.5,,Yes,73.35,Mkt&Fin,64.15,Placed,145000
M,58,Comm&Mgmt,No,77,Mkt&Fin,51.29,Not Placed,
F,73,Comm&Mgmt,No,52,Mkt&HR,56.7,Placed,125000
F,65,Sci&Tech,No,64,,58.32,Not Placed,
F,66.4,Comm&Mgmt,No,50.89,Mkt&HR,62.21,Placed,127800
F,81,C&M,Yes,88,Mkt&Fin,72.78,Placed,126000
F,81,Comm&Mgmt,Yes,88,Mkt&Fin,72.78,Placed,126000
M,52,Others,No,68.44,Mkt&HR,62.77,Not Placed,
F,72,Comm&Mgmt,No,71,Mkt&HR,62.74,Placed,130000
