UserID,Treat,Retention
1,control,0
2,control,0
3,treatment,0
4,treatment,0
5,control,0
6,control,0
7,control,0
8,control,0
9,treatment,0
10,control,0
11,control,0
12,treatment,0
13,control,0
14,treatment,0
15,control,0
16,treatment,0
17,treatment,0
18,treatment,0
19,control,0
20,control,0
21,control,0
22,control,0
23,control,0
24,control,0
25,control,0
26,control,0
27,treatment,0
28,treatment,0
29,treatment,0
30,treatment,0
31,control,0
32,control,0
33,treatment,0
34,control,0
35,control,0
36,treatment,0
37,treatment,0
38,treatment,0
39,treatment,0
40,treatment,0
41,control,0
42,treatment,0
43,treatment,0
44,control,0
45,control,0
46,control,0
47,control,0
48,treatment,0
49,control,0
50,treatment,0
51,control,0
52,treatment,0
53,control,0
54,control,0
55,control,0
56,control,0
57,treatment,0
58,control,0
59,control,0
60,control,0
61,treatment,0
62,control,0
63,treatment,0
64,treatment,0
65,treatment,0
66,treatment,0
67,control,0
68,treatment,0
69,treatment,0
70,treatment,0
71,treatment,0
72,treatment,0
73,control,0
74,treatment,0
75,treatment,0
76,control,0
77,treatment,0
78,treatment,0
79,control,0
80,treatment,0
81,treatment,0
82,control,0
83,treatment,0
84,control,0
85,control,0
86,treatment,0
87,control,0
88,control,1
89,treatment,0
90,treatment,1
91,treatment,0
92,control,0
93,treatment,0
94,control,0
95,control,1
96,treatment,0
97,control,0
98,control,0
99,control,0
100,control,0
101,treatment,1
102,treatment,0
103,treatment,0
104,control,0
105,treatment,0
106,control,0
107,control,0
108,control,0
109,control,0
110,treatment,0
111,treatment,0
112,control,0
113,treatment,0
114,treatment,0
115,control,0
116,control,0
117,control,0
118,treatment,0
119,treatment,0
120,control,0
121,treatment,0
122,treatment,1
123,control,0
124,treatment,0
125,control,0
126,control,0
127,control,0
128,treatment,0
129,control,0
130,control,0
131,treatment,0
132,control,0
133,control,0
134,treatment,0
135,treatment,0
136,control,0
137,treatment,1
138,control,0
139,treatment,0
140,treatment,0
141,treatment,0
142,control,0
143,treatment,0
144,treatment,0
145,treatment,1
146,treatment,0
147,treatment,0
148,treatment,0
149,control,0
150,control,0
151,control,0
152,treatment,1
153,treatment,0
154,control,0
155,control,0
156,treatment,1
157,treatment,0
158,control,0
159,treatment,0
160,treatment,0
161,treatment,0
162,treatment,0
163,treatment,0
164,control,0
165,control,0
166,treatment,0
167,control,0
168,control,0
169,treatment,0
170,treatment,0
171,control,0
172,control,0
173,treatment,0
174,treatment,0
175,control,0
176,treatment,0
177,treatment,0
178,control,0
179,control,0
180,treatment,0
181,control,0
182,control,0
183,treatment,0
184,treatment,0
185,treatment,0
186,treatment,0
187,control,0
188,control,0
189,control,0
190,treatment,0
191,treatment,0
192,control,0
193,treatment,0
194,control,0
195,treatment,0
196,control,0
197,control,0
198,control,0
